"","Group.1","x"
"1","2000-01-01",19.041667
"2","2000-01-02",22.958333
"3","2000-01-03",38.125
"4","2000-01-04",40.26087
"5","2000-01-05",48.45
"6","2000-01-06",39.95
"7","2000-01-07",29.625
"8","2000-01-08",29.666667
"9","2000-01-09",25.083333
"10","2000-01-10",37.666667
"11","2000-01-11",50.5
"12","2000-01-12",49.125
"13","2000-01-13",73.285714
"14","2000-01-14",66.541667
"15","2000-01-15",53.166667
"16","2000-01-16",45.75
"17","2000-01-17",59.25
"18","2000-01-18",66.791667
"19","2000-01-19",59.041667
"20","2000-01-20",48.357143
"21","2000-01-21",54.5
"22","2000-01-22",38.083333
"23","2000-01-23",37.958333
"24","2000-01-24",53.333333
"25","2000-01-25",42.583333
"26","2000-01-26",27.217391
"27","2000-01-27",33.375
"28","2000-01-28",36.875
"29","2000-01-29",39.625
"30","2000-01-30",35.208333
"31","2000-01-31",37.913043
"32","2000-02-01",34.583333
"33","2000-02-02",41.043478
"34","2000-02-03",45.833333
"35","2000-02-04",53.333333
"36","2000-02-05",42.458333
"37","2000-02-06",37.875
"38","2000-02-07",50.208333
"39","2000-02-08",57.833333
"40","2000-02-09",41.086957
"41","2000-02-10",32.909091
"42","2000-02-11",37.208333
"43","2000-02-12",23.208333
"44","2000-02-13",26.708333
"45","2000-02-14",33.782609
"46","2000-02-15",40.625
"47","2000-02-16",49.958333
"48","2000-02-17",22.227273
"49","2000-02-18",38.958333
"50","2000-02-19",46.166667
"51","2000-02-20",28.291667
"52","2000-02-21",18.708333
"53","2000-02-22",31.416667
"54","2000-02-23",33.625
"55","2000-02-24",23.130435
"56","2000-02-25",35.583333
"57","2000-02-26",36.875
"58","2000-02-27",37.833333
"59","2000-02-28",20.304348
"60","2000-02-29",36.583333
"61","2000-03-01",33.869565
"62","2000-03-02",38.666667
"63","2000-03-03",35.916667
"64","2000-03-04",26.958333
"65","2000-03-05",18.583333
"66","2000-03-06",27.416667
"67","2000-03-07",24.083333
"68","2000-03-08",27.583333
"69","2000-03-09",31.541667
"70","2000-03-10",37.136364
"71","2000-03-11",41.583333
"72","2000-03-12",38.208333
"73","2000-03-13",39.652174
"74","2000-03-14",44.25
"75","2000-03-15",40.652174
"76","2000-03-16",36.416667
"77","2000-03-17",33.875
"78","2000-03-18",31.125
"79","2000-03-19",26.875
"80","2000-03-20",22.416667
"81","2000-03-21",24.434783
